wiki graph: 2994 nodes / 30209 edges

## Caspase-1  (deg 25) — top 12 predicted non-adjacent connections (Adamic-Adar):
     0.69  Senescence-Associated Secretory Phenotype shared=13
     0.14  Caspase-8                                shared=4
     0.14  Caspase-3                                shared=4
     0.12  TNFR1                                    shared=3
     0.12  Unfolded Protein Response                shared=3
     0.11  Caspase-10                               shared=3
     0.09  DISC                                     shared=3
     0.09  Caspase-7                                shared=3
     0.09  Bid                                      shared=3
     0.08  Smac DIABLO                              shared=3
     0.08  BAX                                      shared=3
